trade,pol,pod,demand_value
PS,JPTYO,USLGB,2500
PS,JPTYO,USOAK,500
PN,JPTYO,USTIW,525
PN,JPTYO,CAVAN,630
EC,JPTYO,USNYC,260
EC,JPTYO,USORF,130
EC,JPTYO,USSAV,260
EC,JPTYO,USCHS,130
EC,JPTYO,USJAX,260
EC,JPTYO,USMOB,182
EC,JPTYO,USJAX,130
EC,JPTYO,USMOB,130
EC,JPTYO,CAHAL,78
FE,JPTYO,NLRTM,828
FE,JPTYO,DEHAM,342
FE,JPTYO,DEWVN,0
FE,JPTYO,GBSOU,0
FE,JPTYO,GBLGP,0
FE,JPTYO,BEANR,0
FE,JPTYO,FRLEH,71
FE,JPTYO,MATNG,0
FE,JPTYO,ESALG,0
MD,JPTYO,EGDAM,156
MD,JPTYO,EGPSD,78
MD,JPTYO,ITGOA,156
MD,JPTYO,ITNAP,78
MD,JPTYO,ITSPE,156
MD,JPTYO,ESVLC,109
MD,JPTYO,ESBCN,78
MD,JPTYO,TRIST,78
ME,JPTYO,INNSV,125
ME,JPTYO,INPIP,62
ME,JPTYO,INMUN,125
ME,JPTYO,AEJEA,62
ME,JPTYO,LKCMB,125
PS,JPYOK,USLGB,2500
PS,JPYOK,USOAK,500
PN,JPYOK,USTIW,525
PN,JPYOK,CAVAN,630
EC,JPYOK,USNYC,260
EC,JPYOK,USORF,130
EC,JPYOK,USSAV,260
EC,JPYOK,USCHS,130
EC,JPYOK,USJAX,260
EC,JPYOK,USMOB,182
EC,JPYOK,USJAX,130
EC,JPYOK,USMOB,130
EC,JPYOK,CAHAL,78
FE,JPYOK,NLRTM,44
FE,JPYOK,DEHAM,28
FE,JPYOK,DEWVN,0
FE,JPYOK,GBSOU,0
FE,JPYOK,GBLGP,0
FE,JPYOK,BEANR,0
FE,JPYOK,FRLEH,15
FE,JPYOK,MATNG,0
FE,JPYOK,ESALG,0
MD,JPYOK,EGDAM,156
MD,JPYOK,EGPSD,78
MD,JPYOK,ITGOA,156
MD,JPYOK,ITNAP,78
MD,JPYOK,ITSPE,156
MD,JPYOK,ESVLC,109
MD,JPYOK,ESBCN,78
MD,JPYOK,TRIST,78
ME,JPYOK,INNSV,125
ME,JPYOK,INPIP,62
ME,JPYOK,INMUN,125
ME,JPYOK,AEJEA,62
ME,JPYOK,LKCMB,125
PS,JPNGO,USLGB,1250
PS,JPNGO,USOAK,250
PN,JPNGO,USTIW,263
PN,JPNGO,CAVAN,315
EC,JPNGO,USNYC,260
EC,JPNGO,USORF,130
EC,JPNGO,USSAV,260
EC,JPNGO,USCHS,156
EC,JPNGO,USJAX,260
EC,JPNGO,USMOB,182
EC,JPNGO,USJAX,146
EC,JPNGO,USMOB,218
EC,JPNGO,CAHAL,130
FE,JPNGO,NLRTM,386
FE,JPNGO,DEHAM,112
FE,JPNGO,DEWVN,0
FE,JPNGO,GBSOU,0
FE,JPNGO,GBLGP,0
FE,JPNGO,BEANR,0
FE,JPNGO,FRLEH,18
FE,JPNGO,MATNG,0
FE,JPNGO,ESALG,0
MD,JPNGO,EGDAM,156
MD,JPNGO,EGPSD,78
MD,JPNGO,ITGOA,156
MD,JPNGO,ITNAP,94
MD,JPNGO,ITSPE,156
MD,JPNGO,ESVLC,109
MD,JPNGO,ESBCN,87
MD,JPNGO,TRIST,131
ME,JPNGO,INNSV,125
ME,JPNGO,INPIP,62
ME,JPNGO,INMUN,125
ME,JPNGO,AEJEA,75
ME,JPNGO,LKCMB,125
PS,JPUKB,USLGB,1750
PS,JPUKB,USOAK,350
PN,JPUKB,USTIW,368
PN,JPUKB,CAVAN,441
EC,JPUKB,USNYC,78
EC,JPUKB,USORF,39
EC,JPUKB,USSAV,260
EC,JPUKB,USCHS,182
EC,JPUKB,USJAX,260
EC,JPUKB,USMOB,208
EC,JPUKB,USJAX,166
EC,JPUKB,USMOB,250
EC,JPUKB,CAHAL,208
FE,JPUKB,NLRTM,657
FE,JPUKB,DEHAM,381
FE,JPUKB,DEWVN,0
FE,JPUKB,GBSOU,0
FE,JPUKB,GBLGP,0
FE,JPUKB,BEANR,0
FE,JPUKB,FRLEH,55
FE,JPUKB,MATNG,0
FE,JPUKB,ESALG,0
MD,JPUKB,EGDAM,47
MD,JPUKB,EGPSD,23
MD,JPUKB,ITGOA,156
MD,JPUKB,ITNAP,109
MD,JPUKB,ITSPE,156
MD,JPUKB,ESVLC,125
MD,JPUKB,ESBCN,100
MD,JPUKB,TRIST,150
ME,JPUKB,INNSV,37
ME,JPUKB,INPIP,19
ME,JPUKB,INMUN,125
ME,JPUKB,AEJEA,87
ME,JPUKB,LKCMB,125
PS,KRPUS,USLGB,2500
PS,KRPUS,USOAK,500
PN,KRPUS,USTIW,525
PN,KRPUS,CAVAN,630
EC,KRPUS,USNYC,260
EC,KRPUS,USORF,390
EC,KRPUS,USSAV,195
EC,KRPUS,USCHS,130
EC,KRPUS,USJAX,130
EC,KRPUS,USMOB,130
EC,KRPUS,USJAX,130
EC,KRPUS,USMOB,195
EC,KRPUS,CAHAL,195
FE,KRPUS,NLRTM,1386
FE,KRPUS,DEHAM,1040
FE,KRPUS,DEWVN,59
FE,KRPUS,GBSOU,1078
FE,KRPUS,GBLGP,0
FE,KRPUS,BEANR,664
FE,KRPUS,FRLEH,325
FE,KRPUS,MATNG,227
FE,KRPUS,ESALG,189
MD,KRPUS,EGDAM,156
MD,KRPUS,EGPSD,234
MD,KRPUS,ITGOA,117
MD,KRPUS,ITNAP,78
MD,KRPUS,ITSPE,78
MD,KRPUS,ESVLC,78
MD,KRPUS,ESBCN,78
MD,KRPUS,TRIST,117
ME,KRPUS,INNSV,125
ME,KRPUS,INPIP,187
ME,KRPUS,INMUN,94
ME,KRPUS,AEJEA,62
ME,KRPUS,LKCMB,62
PS,CNTXG,USLGB,2500
PS,CNTXG,USOAK,500
PN,CNTXG,USTIW,525
PN,CNTXG,CAVAN,630
EC,CNTXG,USNYC,260
EC,CNTXG,USORF,26
EC,CNTXG,USSAV,260
EC,CNTXG,USCHS,260
EC,CNTXG,USJAX,130
EC,CNTXG,USMOB,390
EC,CNTXG,USJAX,312
EC,CNTXG,USMOB,130
EC,CNTXG,CAHAL,78
FE,CNTXG,NLRTM,486
FE,CNTXG,DEHAM,352
FE,CNTXG,DEWVN,0
FE,CNTXG,GBSOU,0
FE,CNTXG,GBLGP,0
FE,CNTXG,BEANR,97
FE,CNTXG,FRLEH,0
FE,CNTXG,MATNG,9
FE,CNTXG,ESALG,106
MD,CNTXG,EGDAM,156
MD,CNTXG,EGPSD,16
MD,CNTXG,ITGOA,156
MD,CNTXG,ITNAP,156
MD,CNTXG,ITSPE,78
MD,CNTXG,ESVLC,234
MD,CNTXG,ESBCN,187
MD,CNTXG,TRIST,78
ME,CNTXG,INNSV,125
ME,CNTXG,INPIP,12
ME,CNTXG,INMUN,125
ME,CNTXG,AEJEA,125
ME,CNTXG,LKCMB,62
PS,CNTAO,USLGB,1750
PS,CNTAO,USOAK,350
PN,CNTAO,USTIW,368
PN,CNTAO,CAVAN,441
EC,CNTAO,USNYC,390
EC,CNTAO,USORF,130
EC,CNTAO,USSAV,226
EC,CNTAO,USCHS,260
EC,CNTAO,USJAX,130
EC,CNTAO,USMOB,226
EC,CNTAO,USJAX,182
EC,CNTAO,USMOB,130
EC,CNTAO,CAHAL,226
FE,CNTAO,NLRTM,1109
FE,CNTAO,DEHAM,991
FE,CNTAO,DEWVN,0
FE,CNTAO,GBSOU,0
FE,CNTAO,GBLGP,0
FE,CNTAO,BEANR,353
FE,CNTAO,FRLEH,0
FE,CNTAO,MATNG,0
FE,CNTAO,ESALG,192
MD,CNTAO,EGDAM,234
MD,CNTAO,EGPSD,78
MD,CNTAO,ITGOA,136
MD,CNTAO,ITNAP,156
MD,CNTAO,ITSPE,78
MD,CNTAO,ESVLC,136
MD,CNTAO,ESBCN,109
MD,CNTAO,TRIST,78
ME,CNTAO,INNSV,187
ME,CNTAO,INPIP,62
ME,CNTAO,INMUN,109
ME,CNTAO,AEJEA,125
ME,CNTAO,LKCMB,62
PS,CNSHA,USLGB,5000
PS,CNSHA,USOAK,1000
PN,CNSHA,USTIW,1050
PN,CNSHA,CAVAN,1260
EC,CNSHA,USNYC,780
EC,CNSHA,USORF,130
EC,CNSHA,USSAV,260
EC,CNSHA,USCHS,260
EC,CNSHA,USJAX,130
EC,CNSHA,USMOB,130
EC,CNSHA,USJAX,260
EC,CNSHA,USMOB,390
EC,CNSHA,CAHAL,78
FE,CNSHA,NLRTM,2808
FE,CNSHA,DEHAM,1950
FE,CNSHA,DEWVN,142
FE,CNSHA,GBSOU,1525
FE,CNSHA,GBLGP,0
FE,CNSHA,BEANR,591
FE,CNSHA,FRLEH,532
FE,CNSHA,MATNG,322
FE,CNSHA,ESALG,532
MD,CNSHA,EGDAM,468
MD,CNSHA,EGPSD,78
MD,CNSHA,ITGOA,156
MD,CNSHA,ITNAP,156
MD,CNSHA,ITSPE,78
MD,CNSHA,ESVLC,78
MD,CNSHA,ESBCN,156
MD,CNSHA,TRIST,234
ME,CNSHA,INNSV,374
ME,CNSHA,INPIP,62
ME,CNSHA,INMUN,125
ME,CNSHA,AEJEA,125
ME,CNSHA,LKCMB,62
PS,CNNBO,USLGB,2500
PS,CNNBO,USOAK,500
PN,CNNBO,USTIW,525
PN,CNNBO,CAVAN,630
EC,CNNBO,USNYC,780
EC,CNNBO,USORF,130
EC,CNNBO,USSAV,65
EC,CNNBO,USCHS,390
EC,CNNBO,USJAX,78
EC,CNNBO,USMOB,65
EC,CNNBO,USJAX,130
EC,CNNBO,USMOB,195
EC,CNNBO,CAHAL,65
FE,CNNBO,NLRTM,1908
FE,CNNBO,DEHAM,1571
FE,CNNBO,DEWVN,93
FE,CNNBO,GBSOU,1394
FE,CNNBO,GBLGP,0
FE,CNNBO,BEANR,431
FE,CNNBO,FRLEH,435
FE,CNNBO,MATNG,425
FE,CNNBO,ESALG,6
MD,CNNBO,EGDAM,468
MD,CNNBO,EGPSD,78
MD,CNNBO,ITGOA,39
MD,CNNBO,ITNAP,234
MD,CNNBO,ITSPE,47
MD,CNNBO,ESVLC,39
MD,CNNBO,ESBCN,78
MD,CNNBO,TRIST,117
ME,CNNBO,INNSV,374
ME,CNNBO,INPIP,62
ME,CNNBO,INMUN,31
ME,CNNBO,AEJEA,187
ME,CNNBO,LKCMB,37
PS,CNXMN,USLGB,1750
PS,CNXMN,USOAK,350
PN,CNXMN,USTIW,368
PN,CNXMN,CAVAN,441
EC,CNXMN,USNYC,260
EC,CNXMN,USORF,130
EC,CNXMN,USSAV,65
EC,CNXMN,USCHS,130
EC,CNXMN,USJAX,78
EC,CNXMN,USMOB,65
EC,CNXMN,USJAX,260
EC,CNXMN,USMOB,390
EC,CNXMN,CAHAL,65
FE,CNXMN,NLRTM,1029
FE,CNXMN,DEHAM,816
FE,CNXMN,DEWVN,0
FE,CNXMN,GBSOU,224
FE,CNXMN,GBLGP,0
FE,CNXMN,BEANR,215
FE,CNXMN,FRLEH,0
FE,CNXMN,MATNG,0
FE,CNXMN,ESALG,2
MD,CNXMN,EGDAM,156
MD,CNXMN,EGPSD,78
MD,CNXMN,ITGOA,39
MD,CNXMN,ITNAP,78
MD,CNXMN,ITSPE,47
MD,CNXMN,ESVLC,39
MD,CNXMN,ESBCN,156
MD,CNXMN,TRIST,234
ME,CNXMN,INNSV,125
ME,CNXMN,INPIP,62
ME,CNXMN,INMUN,31
ME,CNXMN,AEJEA,62
ME,CNXMN,LKCMB,37
PS,CNYTN,USLGB,3750
PS,CNYTN,USOAK,750
PN,CNYTN,USTIW,788
PN,CNYTN,CAVAN,945
EC,CNYTN,USNYC,260
EC,CNYTN,USORF,130
EC,CNYTN,USSAV,65
EC,CNYTN,USCHS,130
EC,CNYTN,USJAX,78
EC,CNYTN,USMOB,65
EC,CNYTN,USJAX,130
EC,CNYTN,USMOB,195
EC,CNYTN,CAHAL,65
FE,CNYTN,NLRTM,3400
FE,CNYTN,DEHAM,2054
FE,CNYTN,DEWVN,104
FE,CNYTN,GBSOU,2005
FE,CNYTN,GBLGP,0
FE,CNYTN,BEANR,599
FE,CNYTN,FRLEH,443
FE,CNYTN,MATNG,179
FE,CNYTN,ESALG,291
MD,CNYTN,EGDAM,156
MD,CNYTN,EGPSD,78
MD,CNYTN,ITGOA,39
MD,CNYTN,ITNAP,78
MD,CNYTN,ITSPE,47
MD,CNYTN,ESVLC,39
MD,CNYTN,ESBCN,78
MD,CNYTN,TRIST,117
ME,CNYTN,INNSV,125
ME,CNYTN,INPIP,62
ME,CNYTN,INMUN,31
ME,CNYTN,AEJEA,62
ME,CNYTN,LKCMB,37
PS,CNSHU,USLGB,1250
PS,CNSHU,USOAK,250
PN,CNSHU,USTIW,263
PN,CNSHU,CAVAN,315
EC,CNSHU,USNYC,260
EC,CNSHU,USORF,130
EC,CNSHU,USSAV,65
EC,CNSHU,USCHS,130
EC,CNSHU,USJAX,78
EC,CNSHU,USMOB,65
EC,CNSHU,USJAX,52
EC,CNSHU,USMOB,78
EC,CNSHU,CAHAL,65
FE,CNSHU,NLRTM,200
FE,CNSHU,DEHAM,150
FE,CNSHU,DEWVN,50
FE,CNSHU,GBSOU,1000
FE,CNSHU,BEANR,300
FE,CNSHU,FRLEH,200
FE,CNSHU,MATNG,100
FE,CNSHU,ESALG,150
MD,CNSHU,EGDAM,156
MD,CNSHU,EGPSD,78
MD,CNSHU,ITGOA,39
MD,CNSHU,ITNAP,78
MD,CNSHU,ITSPE,47
MD,CNSHU,ESVLC,39
MD,CNSHU,ESBCN,31
MD,CNSHU,TRIST,47
ME,CNSHU,INNSV,125
ME,CNSHU,INPIP,62
ME,CNSHU,INMUN,31
ME,CNSHU,AEJEA,62
ME,CNSHU,LKCMB,37
PS,CNCAN,USLGB,1250
PS,CNCAN,USOAK,250
PN,CNCAN,USTIW,263
PN,CNCAN,CAVAN,315
EC,CNCAN,USNYC,260
EC,CNCAN,USORF,104
EC,CNCAN,USSAV,52
EC,CNCAN,USCHS,130
EC,CNCAN,USJAX,78
EC,CNCAN,USMOB,260
EC,CNCAN,USJAX,208
EC,CNCAN,USMOB,312
EC,CNCAN,CAHAL,52
FE,CNCAN,NLRTM,81
FE,CNCAN,DEHAM,100
FE,CNCAN,DEWVN,30
FE,CNCAN,GBSOU,198
FE,CNCAN,GBLGP,0
FE,CNCAN,BEANR,0
FE,CNCAN,FRLEH,92
FE,CNCAN,MATNG,92
FE,CNCAN,ESALG,0
MD,CNCAN,EGDAM,156
MD,CNCAN,EGPSD,62
MD,CNCAN,ITGOA,31
MD,CNCAN,ITNAP,78
MD,CNCAN,ITSPE,47
MD,CNCAN,ESVLC,156
MD,CNCAN,ESBCN,125
MD,CNCAN,TRIST,187
ME,CNCAN,INNSV,125
ME,CNCAN,INPIP,50
ME,CNCAN,INMUN,25
ME,CNCAN,AEJEA,62
ME,CNCAN,LKCMB,37
PS,HKHKG,USLGB,1250
PS,HKHKG,USOAK,250
PN,HKHKG,USTIW,263
PN,HKHKG,CAVAN,315
EC,HKHKG,USNYC,260
EC,HKHKG,USORF,104
EC,HKHKG,USSAV,52
EC,HKHKG,USCHS,130
EC,HKHKG,USJAX,78
EC,HKHKG,USMOB,260
EC,HKHKG,USJAX,208
EC,HKHKG,USMOB,312
EC,HKHKG,CAHAL,52
FE,HKHKG,NLRTM,200
FE,HKHKG,DEHAM,100
FE,HKHKG,DEWVN,30
FE,HKHKG,GBSOU,400
FE,HKHKG,GBLGP,0
FE,HKHKG,BEANR,0
FE,HKHKG,FRLEH,200
FE,HKHKG,MATNG,200
FE,HKHKG,ESALG,0
MD,HKHKG,EGDAM,156
MD,HKHKG,EGPSD,62
MD,HKHKG,ITGOA,31
MD,HKHKG,ITNAP,78
MD,HKHKG,ITSPE,47
MD,HKHKG,ESVLC,156
MD,HKHKG,ESBCN,125
MD,HKHKG,TRIST,187
ME,HKHKG,INNSV,125
ME,HKHKG,INPIP,50
ME,HKHKG,INMUN,25
ME,HKHKG,AEJEA,62
ME,HKHKG,LKCMB,37
PS,TWKHH,USLGB,1250
PS,TWKHH,USOAK,250
PN,TWKHH,USTIW,263
PN,TWKHH,CAVAN,315
EC,TWKHH,USNYC,130
EC,TWKHH,USORF,104
EC,TWKHH,USSAV,52
EC,TWKHH,USCHS,57
EC,TWKHH,USJAX,78
EC,TWKHH,USMOB,52
EC,TWKHH,USJAX,42
EC,TWKHH,USMOB,62
EC,TWKHH,CAHAL,52
FE,TWKHH,NLRTM,1017
FE,TWKHH,DEHAM,851
FE,TWKHH,DEWVN,0
FE,TWKHH,GBSOU,293
FE,TWKHH,GBLGP,0
FE,TWKHH,BEANR,287
FE,TWKHH,FRLEH,0
FE,TWKHH,MATNG,0
FE,TWKHH,ESALG,0
MD,TWKHH,EGDAM,78
MD,TWKHH,EGPSD,62
MD,TWKHH,ITGOA,31
MD,TWKHH,ITNAP,34
MD,TWKHH,ITSPE,47
MD,TWKHH,ESVLC,31
MD,TWKHH,ESBCN,25
MD,TWKHH,TRIST,37
ME,TWKHH,INNSV,62
ME,TWKHH,INPIP,50
ME,TWKHH,INMUN,25
ME,TWKHH,AEJEA,27
ME,TWKHH,LKCMB,37
PS,TWKEE,USLGB,1250
PS,TWKEE,USOAK,250
PN,TWKEE,USTIW,263
PN,TWKEE,CAVAN,315
EC,TWKEE,USNYC,130
EC,TWKEE,USORF,104
EC,TWKEE,USSAV,52
EC,TWKEE,USCHS,57
EC,TWKEE,USJAX,78
EC,TWKEE,USMOB,52
EC,TWKEE,USJAX,42
EC,TWKEE,USMOB,62
EC,TWKEE,CAHAL,52
FE,TWKEE,NLRTM,500
FE,TWKEE,DEHAM,400
FE,TWKEE,DEWVN,0
FE,TWKEE,GBSOU,150
FE,TWKEE,GBLGP,0
FE,TWKEE,BEANR,150
FE,TWKEE,FRLEH,0
FE,TWKEE,MATNG,0
FE,TWKEE,ESALG,0
MD,TWKEE,EGDAM,78
MD,TWKEE,EGPSD,62
MD,TWKEE,ITGOA,31
MD,TWKEE,ITNAP,34
MD,TWKEE,ITSPE,47
MD,TWKEE,ESVLC,31
MD,TWKEE,ESBCN,25
MD,TWKEE,TRIST,37
ME,TWKEE,INNSV,62
ME,TWKEE,INPIP,50
ME,TWKEE,INMUN,25
ME,TWKEE,AEJEA,27
ME,TWKEE,LKCMB,37
PS,TWTPE,USLGB,500
PS,TWTPE,USOAK,100
PN,TWTPE,USTIW,105
PN,TWTPE,CAVAN,126
EC,TWTPE,USNYC,130
EC,TWTPE,USORF,78
EC,TWTPE,USSAV,52
EC,TWTPE,USCHS,52
EC,TWTPE,USJAX,78
EC,TWTPE,USMOB,52
EC,TWTPE,USJAX,52
EC,TWTPE,USMOB,78
EC,TWTPE,CAHAL,52
FE,TWTPE,NLRTM,250
FE,TWTPE,DEHAM,200
FE,TWTPE,DEWVN,0
FE,TWTPE,GBSOU,50
FE,TWTPE,GBLGP,0
FE,TWTPE,BEANR,50
FE,TWTPE,FRLEH,0
FE,TWTPE,MATNG,0
FE,TWTPE,ESALG,0
MD,TWTPE,EGDAM,78
MD,TWTPE,EGPSD,47
MD,TWTPE,ITGOA,31
MD,TWTPE,ITNAP,31
MD,TWTPE,ITSPE,47
MD,TWTPE,ESVLC,31
MD,TWTPE,ESBCN,31
MD,TWTPE,TRIST,47
ME,TWTPE,INNSV,62
ME,TWTPE,INPIP,37
ME,TWTPE,INMUN,25
ME,TWTPE,AEJEA,25
ME,TWTPE,LKCMB,37
PS,VNHPH,USLGB,1250
PS,VNHPH,USOAK,250
PN,VNHPH,USTIW,263
PN,VNHPH,CAVAN,315
EC,VNHPH,USNYC,130
EC,VNHPH,USORF,104
EC,VNHPH,USSAV,52
EC,VNHPH,USCHS,52
EC,VNHPH,USJAX,104
EC,VNHPH,USMOB,52
EC,VNHPH,USJAX,42
EC,VNHPH,USMOB,130
EC,VNHPH,CAHAL,52
FE,VNHPH,NLRTM,100
FE,VNHPH,DEHAM,100
FE,VNHPH,DEWVN,0
FE,VNHPH,GBSOU,25
FE,VNHPH,GBLGP,0
FE,VNHPH,BEANR,25
FE,VNHPH,FRLEH,0
FE,VNHPH,MATNG,0
FE,VNHPH,ESALG,0
MD,VNHPH,EGDAM,78
MD,VNHPH,EGPSD,62
MD,VNHPH,ITGOA,31
MD,VNHPH,ITNAP,31
MD,VNHPH,ITSPE,62
MD,VNHPH,ESVLC,31
MD,VNHPH,ESBCN,25
MD,VNHPH,TRIST,78
ME,VNHPH,INNSV,62
ME,VNHPH,INPIP,50
ME,VNHPH,INMUN,25
ME,VNHPH,AEJEA,25
ME,VNHPH,LKCMB,50
PS,VNVUN,USLGB,1250
PS,VNVUN,USOAK,250
PN,VNVUN,USTIW,263
PN,VNVUN,CAVAN,315
EC,VNVUN,USNYC,130
EC,VNVUN,USORF,104
EC,VNVUN,USSAV,52
EC,VNVUN,USCHS,52
EC,VNVUN,USJAX,104
EC,VNVUN,USMOB,52
EC,VNVUN,USJAX,130
EC,VNVUN,USMOB,195
EC,VNVUN,CAHAL,52
FE,VNVUN,NLRTM,1314
FE,VNVUN,DEHAM,756
FE,VNVUN,DEWVN,0
FE,VNVUN,GBSOU,0
FE,VNVUN,GBLGP,329
FE,VNVUN,BEANR,372
FE,VNVUN,FRLEH,0
FE,VNVUN,MATNG,0
FE,VNVUN,ESALG,0
MD,VNVUN,EGDAM,78
MD,VNVUN,EGPSD,62
MD,VNVUN,ITGOA,31
MD,VNVUN,ITNAP,31
MD,VNVUN,ITSPE,62
MD,VNVUN,ESVLC,31
MD,VNVUN,ESBCN,78
MD,VNVUN,TRIST,117
ME,VNVUN,INNSV,62
ME,VNVUN,INPIP,50
ME,VNVUN,INMUN,25
ME,VNVUN,AEJEA,25
ME,VNVUN,LKCMB,50
PS,THLCH,USLGB,1250
PS,THLCH,USOAK,250
PN,THLCH,USTIW,263
PN,THLCH,CAVAN,315
EC,THLCH,USNYC,130
EC,THLCH,USORF,104
EC,THLCH,USSAV,52
EC,THLCH,USCHS,52
EC,THLCH,USJAX,104
EC,THLCH,USMOB,52
EC,THLCH,USJAX,130
EC,THLCH,USMOB,195
EC,THLCH,CAHAL,52
FE,THLCH,NLRTM,1043
FE,THLCH,DEHAM,431
FE,THLCH,DEWVN,0
FE,THLCH,GBSOU,0
FE,THLCH,GBLGP,198
FE,THLCH,BEANR,215
FE,THLCH,FRLEH,0
FE,THLCH,MATNG,0
FE,THLCH,ESALG,0
MD,THLCH,EGDAM,78
MD,THLCH,EGPSD,62
MD,THLCH,ITGOA,31
MD,THLCH,ITNAP,31
MD,THLCH,ITSPE,62
MD,THLCH,ESVLC,31
MD,THLCH,ESBCN,78
MD,THLCH,TRIST,117
ME,THLCH,INNSV,62
ME,THLCH,INPIP,50
ME,THLCH,INMUN,25
ME,THLCH,AEJEA,25
ME,THLCH,LKCMB,50
PS,SGSIN,USLGB,1250
PS,SGSIN,USOAK,250
PN,SGSIN,USTIW,263
PN,SGSIN,CAVAN,315
EC,SGSIN,USNYC,130
EC,SGSIN,USORF,104
EC,SGSIN,USSAV,52
EC,SGSIN,USCHS,52
EC,SGSIN,USJAX,104
EC,SGSIN,USMOB,52
EC,SGSIN,USJAX,130
EC,SGSIN,USMOB,195
EC,SGSIN,CAHAL,52
FE,SGSIN,NLRTM,3226
FE,SGSIN,DEHAM,1602
FE,SGSIN,DEWVN,44
FE,SGSIN,GBSOU,1872
FE,SGSIN,GBLGP,489
FE,SGSIN,BEANR,1218
FE,SGSIN,FRLEH,452
FE,SGSIN,MATNG,415
FE,SGSIN,ESALG,13
MD,SGSIN,EGDAM,78
MD,SGSIN,EGPSD,62
MD,SGSIN,ITGOA,31
MD,SGSIN,ITNAP,31
MD,SGSIN,ITSPE,62
MD,SGSIN,ESVLC,31
MD,SGSIN,ESBCN,78
MD,SGSIN,TRIST,117
ME,SGSIN,INNSV,62
ME,SGSIN,INPIP,50
ME,SGSIN,INMUN,25
ME,SGSIN,AEJEA,25
ME,SGSIN,LKCMB,50
PS,MYPKG,USLGB,1250
PS,MYPKG,USOAK,250
PN,MYPKG,USTIW,263
PN,MYPKG,CAVAN,315
EC,MYPKG,USNYC,130
EC,MYPKG,USORF,65
EC,MYPKG,USSAV,130
EC,MYPKG,USCHS,78
EC,MYPKG,USJAX,104
EC,MYPKG,USMOB,130
EC,MYPKG,USJAX,104
EC,MYPKG,USMOB,156
EC,MYPKG,CAHAL,130
MD,MYPKG,EGDAM,78
MD,MYPKG,EGPSD,39
MD,MYPKG,ITGOA,78
MD,MYPKG,ITNAP,47
MD,MYPKG,ITSPE,62
MD,MYPKG,ESVLC,78
MD,MYPKG,ESBCN,62
MD,MYPKG,TRIST,94
ME,MYPKG,INNSV,62
ME,MYPKG,INPIP,31
ME,MYPKG,INMUN,62
ME,MYPKG,AEJEA,37
ME,MYPKG,LKCMB,50
PS,INNSV,USLGB,1875
PS,INNSV,USOAK,375
PS,INPIP,USLGB,1250
PS,INPIP,USOAK,250
PS,INMUN,USLGB,750
PS,INMUN,USOAK,150
PS,AEJEA,USLGB,1250
PS,AEJEA,USOAK,250
PS,LKCMB,USLGB,1000
PS,LKCMB,USOAK,200
FE,LKCMB,NLRTM,363
FE,LKCMB,DEHAM,235
FE,LKCMB,DEWVN,0
FE,LKCMB,GBSOU,0
FE,LKCMB,GBLGP,69
FE,LKCMB,BEANR,91
FE,LKCMB,FRLEH,0
FE,LKCMB,MATNG,0
FE,LKCMB,ESALG,0